"","group","season","time","groomer","groomee","frequency","groomer_age","groomee_age","groomer_gender","groomee_gender","pair"
"329","B","N",80,"F7","M8",5,"adult","adult","Female","Male","F7 ~ M8"
"330","B","N",80,"M8","F7",10,"adult","adult","Male","Female","M8 ~ F7"
"331","B","N",126,"F7","M8",10,"adult","adult","Female","Male","F7 ~ M8"
"332","B","N",126,"M8","F7",7,"adult","adult","Male","Female","M8 ~ F7"
"333","B","N",116,"F7","M8",8,"adult","adult","Female","Male","F7 ~ M8"
"334","B","N",116,"M8","F7",3,"adult","adult","Male","Female","M8 ~ F7"
"335","B","B",122,"F7","M8",15,"adult","adult","Female","Male","F7 ~ M8"
"336","B","B",122,"M8","F7",6,"adult","adult","Male","Female","M8 ~ F7"
"337","B","B",79,"F7","M8",5,"adult","adult","Female","Male","F7 ~ M8"
"338","B","B",79,"M8","F7",2,"adult","adult","Male","Female","M8 ~ F7"
"339","B","B",100,"F7","M8",29,"adult","adult","Female","Male","F7 ~ M8"
"340","B","B",100,"M8","F7",8,"adult","adult","Male","Female","M8 ~ F7"
"341","B","B",228,"F7","M8",13,"adult","adult","Female","Male","F7 ~ M8"
"342","B","B",228,"M8","F7",15,"adult","adult","Male","Female","M8 ~ F7"
"343","B","B",197,"F7","M8",15,"adult","adult","Female","Male","F7 ~ M8"
"344","B","B",197,"M8","F7",11,"adult","adult","Male","Female","M8 ~ F7"
"345","B","N",131,"F7","M8",4,"adult","adult","Female","Male","F7 ~ M8"
"346","B","N",131,"M8","F7",3,"adult","adult","Male","Female","M8 ~ F7"
"347","B","N",177,"F7","M8",5,"adult","adult","Female","Male","F7 ~ M8"
"348","B","N",177,"M8","F7",6,"adult","adult","Male","Female","M8 ~ F7"
"349","C","N",132,"F9","M15",2,"adult","adult","Female","Male","F9 ~ M15"
"350","C","N",132,"M15","F9",0,"adult","adult","Male","Female","M15 ~ F9"
"351","C","N",133,"F9","M15",1,"adult","adult","Female","Male","F9 ~ M15"
"352","C","N",133,"M15","F9",7,"adult","adult","Male","Female","M15 ~ F9"
"353","C","N",70,"F9","M15",1,"adult","adult","Female","Male","F9 ~ M15"
"354","C","N",70,"M15","F9",2,"adult","adult","Male","Female","M15 ~ F9"
"355","C","N",91,"F9","M15",5,"adult","adult","Female","Male","F9 ~ M15"
"356","C","N",91,"M15","F9",5,"adult","adult","Male","Female","M15 ~ F9"
"357","C","N",92,"F9","M15",6,"adult","adult","Female","Male","F9 ~ M15"
"358","C","N",92,"M15","F9",0,"adult","adult","Male","Female","M15 ~ F9"
"359","C","B",125,"F9","M15",8,"adult","adult","Female","Male","F9 ~ M15"
"360","C","B",125,"M15","F9",4,"adult","adult","Male","Female","M15 ~ F9"
"361","C","B",121,"F9","M15",4,"adult","adult","Female","Male","F9 ~ M15"
"362","C","B",121,"M15","F9",12,"adult","adult","Male","Female","M15 ~ F9"
"363","C","B",79,"F9","M15",0,"adult","adult","Female","Male","F9 ~ M15"
"364","C","B",79,"M15","F9",6,"adult","adult","Male","Female","M15 ~ F9"
"365","C","B",102,"F9","M15",0,"adult","adult","Female","Male","F9 ~ M15"
"366","C","B",102,"M15","F9",4,"adult","adult","Male","Female","M15 ~ F9"
"367","C","N",123,"F9","M15",1,"adult","adult","Female","Male","F9 ~ M15"
"368","C","N",123,"M15","F9",6,"adult","adult","Male","Female","M15 ~ F9"
"369","D","N",70,"F5","M6",9,"adult","adult","Female","Male","F5 ~ M6"
"370","D","N",70,"M6","F5",21,"adult","adult","Male","Female","M6 ~ F5"
"371","D","N",68,"F5","M6",13,"adult","adult","Female","Male","F5 ~ M6"
"372","D","N",68,"M6","F5",9,"adult","adult","Male","Female","M6 ~ F5"
"373","D","N",144,"F5","M6",27,"adult","adult","Female","Male","F5 ~ M6"
"374","D","N",144,"M6","F5",13,"adult","adult","Male","Female","M6 ~ F5"
"375","D","N",87,"F5","M6",17,"adult","adult","Female","Male","F5 ~ M6"
"376","D","N",87,"M6","F5",5,"adult","adult","Male","Female","M6 ~ F5"
"377","D","N",60,"F5","M6",4,"adult","adult","Female","Male","F5 ~ M6"
"378","D","N",60,"M6","F5",2,"adult","adult","Male","Female","M6 ~ F5"
"379","D","B",84,"F5","M6",19,"adult","adult","Female","Male","F5 ~ M6"
"380","D","B",84,"M6","F5",8,"adult","adult","Male","Female","M6 ~ F5"
"381","D","B",109,"F5","M6",34,"adult","adult","Female","Male","F5 ~ M6"
"382","D","B",109,"M6","F5",11,"adult","adult","Male","Female","M6 ~ F5"
"383","D","B",107,"F5","M6",25,"adult","adult","Female","Male","F5 ~ M6"
"384","D","B",107,"M6","F5",5,"adult","adult","Male","Female","M6 ~ F5"
"385","D","B",95,"F5","M6",28,"adult","adult","Female","Male","F5 ~ M6"
"386","D","B",95,"M6","F5",6,"adult","adult","Male","Female","M6 ~ F5"
"387","D","B",213,"F5","M6",118,"adult","adult","Female","Male","F5 ~ M6"
"388","D","B",213,"M6","F5",45,"adult","adult","Male","Female","M6 ~ F5"
"389","D","N",123,"F5","M6",18,"adult","adult","Female","Male","F5 ~ M6"
"390","D","N",123,"M6","F5",12,"adult","adult","Male","Female","M6 ~ F5"
"391","D","N",224,"F5","M6",17,"adult","adult","Female","Male","F5 ~ M6"
"392","D","N",224,"M6","F5",2,"adult","adult","Male","Female","M6 ~ F5"
"393","D","N",208,"F5","M6",22,"adult","adult","Female","Male","F5 ~ M6"
"394","D","N",208,"M6","F5",9,"adult","adult","Male","Female","M6 ~ F5"
